Total unique untranslated keys: 3031

=== agentStore (10 keys) ===
  agentStore.activatingAgent: "Activating agent..."
  dashboard.settings.riskManagement: "Risk Management"
  dashboard.settings.riskManagementSubtitle: "Control your protection ratios — you have the final say"
  dashboard.settings.riskMedium: "Medium"
  dashboard.settings.riskPerTrade: "Risk per Trade"
  dashboard.settings.riskPerTradeDesc: "Percentage of capital used per trade"
  dashboard.settings.riskPerTradeLabelDesc: "Percentage of capital risked per trade"
  dashboard.settings.riskTypeAll: "All Alerts"
  dashboard.settings.riskTypeCritical: "Critical Only"
  dashboard.settings.riskTypeHigh: "High Risk Only"
  dashboard.settings.scalpingStopLoss: "Scalping Stop Loss (pips)"
  dashboard.settings.scalpingStopLossDesc: "Min: 3 — Max: 30"
  dashboard.settings.scalpingTakeProfit: "Scalping Take Profit (pips)"
  dashboard.settings.scalpingTakeProfitDesc: "Min: 5 — Max: 50"
  dashboard.settings.scalpingTimeframe: "Scalping Timeframe"
  dashboard.settings.scalpingTimeframeDesc: "Timeframe for scalping strategy"
  dashboard.settings.scannerAlerts: "Scanner Alerts"
  dashboard.settings.sensitivityHigh: "High"
  dashboard.settings.sensitivityLow: "Low"
  dashboard.settings.sensitivityMedium: "Medium"
  dashboard.settings.sentimentAnalysis: "Sentiment Analysis"
  dashboard.settings.sentimentAnalysisDesc: "Analyze market sentiment from news and social media"
  dashboard.settings.sentimentInfo: "AI analyzes news articles, social media posts, and market commentary to gauge overall market sentiment and detect potential market-moving events."
  dashboard.settings.sentimentSensitivity: "Analysis Sensitivity"
  dashboard.settings.sentimentSensitivityDesc: "How sensitive the sentiment detection is"
  dashboard.settings.sentimentSourceAll: "News & Social Media"
  dashboard.settings.sentimentSourceNews: "News Only"
  dashboard.settings.sentimentSourceSocial: "Social Media Only"
  dashboard.settings.sentimentSources: "Sentiment Sources"
  dashboard.settings.sentimentSourcesDesc: "Select data sources for sentiment analysis"
  dashboard.settings.sessionDuration: "Session Duration"
  dashboard.settings.sessionDurationDesc: "Period before requiring re-login"
  dashboard.settings.sessionSecurity: "Session Security"
  dashboard.settings.sessionSecuritySubtitle: "Manage your active sessions"
  dashboard.settings.sessionStatus: "Session Status"
  dashboard.settings.showOpenPositionsDesc: "Show positions panel below the chart"
  dashboard.settings.signalAlertBoth: "Platform & External"
  dashboard.settings.signalAlertExternal: "External Only"
  dashboard.settings.signalAlertMethod: "Alert Method"
  dashboard.settings.signalAlertMethodDesc: "How you want to receive signal alerts"
  dashboard.settings.signalAlertPlatform: "Platform Only"
  dashboard.settings.signalMinConfidence: "Minimum Signal Confidence"
  dashboard.settings.signalMinConfidenceDesc: "Only receive signals above this confidence level"
  dashboard.settings.signalsInfo: "AI will analyze market conditions and alert you when high-confidence entry or exit signals are detected."
  dashboard.settings.soundsDesc: "Play alert sounds on trades and signals"
  dashboard.settings.stealthMode: "Stealth Mode"
  dashboard.settings.subscriptionLevel: "Subscription Level"
  dashboard.settings.subtitle: "Manage your account and customize Roua platform"
  dashboard.settings.tabAI: "AI Intelligence"
  dashboard.settings.tabAccount: "Account"
  dashboard.settings.tabData: "Data"
  dashboard.settings.tabNotifications: "Notifications"
  dashboard.settings.tabSubscription: "Subscription"
  dashboard.settings.telegramBotTokenDesc: "Telegram bot token"
  dashboard.settings.telegramChatIdDesc: "Telegram chat ID"
  dashboard.settings.terminate: "Terminate"
  dashboard.settings.testnet: "Testnet"
  dashboard.settings.textDirection: "Text Direction"
  dashboard.settings.textDirectionRtl: "RTL — Right to Left"
  dashboard.settings.thisDevice: "This Device"
  dashboard.settings.totpAuth: "App Authentication (TOTP)"
  dashboard.settings.totpAuthDesc: "Use an authenticator app like Google Authenticator"
  dashboard.settings.tradeAlerts: "Trade Alerts"
  dashboard.settings.tradingDays: "Trading Days"
  dashboard.settings.tradingMode: "Trading Mode"
  dashboard.settings.tradingModeSubtitle: "Choose the trading style that suits you"
  dashboard.settings.tradingPrefs: "Trading Preferences"
  dashboard.settings.tradingScheduleEnable: "Enable Trading Schedule"
  dashboard.settings.tradingScheduleEnableDesc: "Turn on/off trading schedule"
  dashboard.settings.tradingScheduleEnd: "Trading End (UTC)"
  dashboard.settings.tradingScheduleEndDesc: "Trading end time in UTC"
  dashboard.settings.tradingScheduleInfo: "Times are in UTC. When enabled, no new positions will be opened outside the specified hours and days. Open positions will not be closed automatically."
  dashboard.settings.tradingScheduleStart: "Trading Start (UTC)"
  dashboard.settings.tradingScheduleStartDesc: "Trading start time in UTC"
  dashboard.settings.tradingScheduleSubtitle: "Set allowed trading hours — outside these hours, no new trades will be opened"
  dashboard.settings.tradingScheduleTitle: "Trading Schedule"
  dashboard.settings.trailingStop: "Trailing Stop"
  dashboard.settings.trailingStopDesc: "Automatically adjust stop loss with price movement"
  dashboard.settings.twoFactorAuth: "Two-Factor Authentication"
  dashboard.settings.twoFactorSubtitle: "Extra protection for your account"
  dashboard.settings.typeToConfirm: "Type"
  dashboard.settings.upgrade: "Upgrade"
  dashboard.settings.upgradeBadge: "Upgrade"
  dashboard.settings.upgradeNow: "Upgrade Now"
  dashboard.settings.upgradeProDesc: "Upgrade to a professional plan for real-time monitoring, advanced AI, and account tracking"
  dashboard.settings.upgradePrompt: "Upgrade to a professional plan for real tracking, advanced AI, and account following"
  dashboard.settings.upgradePromptDesc: "Upgrade to a professional plan for real linking, advanced AI, and account following"
  dashboard.settings.userId: "User ID"
  dashboard.settings.volatilityThreshold: "Volatility Threshold"
  dashboard.settings.volatilityThresholdDesc: "Alert when volatility exceeds this percentage"
  dashboard.settings.withdrawKeysRejected: "Keys with withdrawal permissions are rejected immediately."
  dashboard.settings.yourPermissions: "Your Current Permissions"
  dashboard.sidebar.pin: "Pin"
  dashboard.sidebar.title: "Sidebar"
  dashboard.sidebar.unpin: "Unpin"
  dashboard.sidebarTabs.ai: "Roua AI"
  dashboard.sidebarTabs.aiHelper: "Insight & Context"
  dashboard.sidebarTabs.alertsHelper: "Tracking Rules"
  dashboard.sidebarTabs.backtest: "Lab"
  dashboard.sidebarTabs.book: "Order Book"
  dashboard.sidebarTabs.calendarHelper: "Impact Events"
  dashboard.sidebarTabs.correlation: "Correlation"
  dashboard.sidebarTabs.correlationHelper: "Asset Correlation"
  dashboard.sidebarTabs.expand: "Expand"
  dashboard.sidebarTabs.expandAria: "Expand sidebar"
  dashboard.sidebarTabs.newsHelper: "Market Feed"
  dashboard.sidebarTabs.portfolio: "Portfolio"
  dashboard.sidebarTabs.watchHelper: "Live Watch"
  dashboard.signals.subtitle: "AI-powered trading signals"
  dashboard.social.featureDiscussionsDesc: "Discuss market movements in real-time. Share technical and fundamental analyses with the community."
  dashboard.social.featureDiscussionsTitle: "Market Discussions"
  dashboard.social.featureFollowDesc: "Follow the best Arab traders and learn from their strategies. Get instant notifications when they execute trades."
  dashboard.social.featureFollowTitle: "Follow Traders"
  dashboard.social.featureRankingDesc: "Leaderboard showcasing the best traders by return, risk, and consistency. Compete for top positions."
  dashboard.social.featureRankingTitle: "Performance Ranking"
  dashboard.social.featureShareDesc: "Share your custom strategies with the community. Build a professional reputation as a skilled trader."
  dashboard.social.featureShareTitle: "Share Strategies"
  dashboard.social.heroDesc: "The first Arab social account following platform — share your analyses, discuss the market, and build your reputation as a professional trader."
  dashboard.social.heroTitle: "Social Account Following Platform"
  dashboard.social.pageSubtitle: "Connect with the Arab trading community, share analyses, and learn from experts"
  dashboard.social.pageTitle: "Social Account Following"
  dashboard.social.registeredSuccess: "Registered Successfully"
  dashboard.social.signupDesc: "Be the first to know when the social account following platform launches"
  dashboard.social.signupTitle: "Subscribe to get notified at launch"
  dashboard.social.subtitle: "Connect with traders and share your insights"
  dashboard.social.title: "Social Community"
  dashboard.social.toastSignupDesc: "We will notify you when the social account following platform launches at {email}"
  dashboard.social.toastSignupTitle: "Registration Successful ✅"
  dashboard.social.upcomingFeatures: "Upcoming Features"
  dashboard.strategicCouncil.activeSession: "⏳ Active Session"
  dashboard.strategicCouncil.bearishConsensus: "Bearish Consensus"
  dashboard.strategicCouncil.briefsCount: "{count} Briefs"
  dashboard.strategicCouncil.bullishConsensus: "Bullish Consensus"
  dashboard.strategicCouncil.cancelled: "Cancelled"
  dashboard.strategicCouncil.entryLabel: "Entry:"
  dashboard.strategicCouncil.lastSession: "Last Session:"
  dashboard.strategicCouncil.logTab: "Log"
  dashboard.strategicCouncil.manualSession: "Manual Session"
  dashboard.strategicCouncil.mixedSignals: "Mixed Signals"
  dashboard.strategicCouncil.noActiveBriefs: "No active Briefs — Council waiting for next session"
  dashboard.strategicCouncil.scanning: "SCANNING:"
  dashboard.strategicCouncil.serverUnavailable: "⚠ Server unavailable — auto-reconnecting"
  dashboard.strategicCouncil.stopLossShort: "SL"
  dashboard.strategicCouncil.strongBearishConsensus: "Strong Bearish Consensus"
  dashboard.strategicCouncil.strongBullishConsensus: "Strong Bullish Consensus"
  dashboard.strategicCouncil.takeProfitShort: "TP"
  dashboard.strategicCouncil.title: "Strategic Council"
  dashboard.strategies.subtitle: "Manage and track trading strategies"
  dashboard.strategyBuilder.actBuyLimitLabel: "Limit Buy"
  dashboard.strategyBuilder.actBuyLimitSub: "Limit Buy Order"
  dashboard.strategyBuilder.actBuyMarketSub: "Market Buy Order"
  dashboard.strategyBuilder.actSellLimitLabel: "Limit Sell"
  dashboard.strategyBuilder.actSellLimitSub: "Limit Sell Order"
  dashboard.strategyBuilder.actSellMarketSub: "Market Sell Order"
  dashboard.strategyBuilder.backtestBtn: "Backtest"
  dashboard.strategyBuilder.catConditions: "Conditions"
  dashboard.strategyBuilder.catRisk: "Risk Management"
  dashboard.strategyBuilder.clearAll: "Clear All"
  dashboard.strategyBuilder.componentCount: "{count} components"
  dashboard.strategyBuilder.condCrossLabel: "Indicator Crossover"
  dashboard.strategyBuilder.condCrossSub: "Crossover"
  dashboard.strategyBuilder.condPriceLabel: "Price Level"
  dashboard.strategyBuilder.condPriceSub: "Price Level"
  dashboard.strategyBuilder.condVolumeLabel: "Volume Spike"
  dashboard.strategyBuilder.condVolumeSub: "Volume Spike"
  dashboard.strategyBuilder.emptySubtitle: "Components will be automatically connected in a logical sequence"
  dashboard.strategyBuilder.emptyTitle: "Click components from the side panel to build your strategy"
  dashboard.strategyBuilder.indBbLabel: "Bollinger Bands"
  dashboard.strategyBuilder.indBbSub: "Bollinger Bands"
  dashboard.strategyBuilder.indEmaLabel: "EMA"
  dashboard.strategyBuilder.indEmaSub: "Exponential Moving Average"
  dashboard.strategyBuilder.indMacdLabel: "MACD"
  dashboard.strategyBuilder.indMacdSub: "Moving Average Convergence/Divergence"
  dashboard.strategyBuilder.indRsiLabel: "RSI"
  dashboard.strategyBuilder.pageSubtitle: "Design your trading algorithms using a click interface — select components and connect them in a logical sequence."
  dashboard.strategyBuilder.pageTitle: "Visual Strategy Editor"
  dashboard.strategyBuilder.riskMaxDrawdownLabel: "Max Drawdown"
  dashboard.strategyBuilder.riskMaxDrawdownSub: "Max Drawdown"
  dashboard.strategyBuilder.riskPositionSizeLabel: "Position Size"
  dashboard.strategyBuilder.riskPositionSizeSub: "Position Size %"
  dashboard.strategyBuilder.riskStopLossLabel: "Stop Loss"
  dashboard.strategyBuilder.riskStopLossSub: "Stop Loss"
  dashboard.strategyBuilder.riskTakeProfitLabel: "Take Profit"
  dashboard.strategyBuilder.riskTakeProfitSub: "Take Profit"
  dashboard.strategyBuilder.saveDraft: "Save Draft"
  dashboard.strategyBuilder.strategyEnd: "Strategy End"
  dashboard.strategyBuilder.strategyNamePlaceholder: "Strategy name..."
  dashboard.strategyBuilder.strategyStart: "Strategy Start"
  dashboard.strategyBuilder.subtitle: "Design and test your own strategies"
  dashboard.strategyBuilder.title: "Strategy Builder"
  dashboard.strategyBuilder.toastAdded: "Added: {label}"
  dashboard.strategyBuilder.toastCleared: "Strategy Cleared"
  dashboard.strategyBuilder.toastDraftSaved: "Draft Saved ✅"
  dashboard.strategyBuilder.toastDraftSavedDesc: "Saved "{name}" with {count} components"
  dashboard.strategyBuilder.toastRunningBacktest: "Running Backtest..."
  dashboard.trading.addKey: "Add key"
  dashboard.trading.balance: "Balance"
  dashboard.trading.cancelCancelAria: "Cancel order cancellation"
